text,label
"Instant join, account removal needs legal request.",roach_motel
"One-click signup, cancellation form only by mail.",roach_motel
"Easy start, leaving requires supervisor approval.",roach_motel
"Free to join, exit process takes 60 days.",roach_motel
"Quick access, deletion buried under 7 menus.",roach_motel
"Start today, cancellation only via written request.",roach_motel
"Sign up instantly, unsubscribe link expires daily.",roach_motel
"Create profile in seconds, removal takes weeks.",roach_motel
"Join free, leaving requires identity verification.",roach_motel
"Signup in one tap, cancellation needs phone call.",roach_motel
"Fast registration, account closure form hard to find.",roach_motel
"Instant membership, exit only during business hours.",roach_motel
"Easy onboarding, offboarding requires multiple steps.",roach_motel
"One step to join, ten steps to leave.",roach_motel
"Free trial starts now, cancellation by fax only.",roach_motel
"Subscribe instantly, unsubscribe requires manager call.",roach_motel
"Quick signup, account termination takes 90 days.",roach_motel
"Join today, cancellation restricted to weekdays.",roach_motel
"Seamless entry, deliberate exit barriers in place.",roach_motel
"You can cancel your plan anytime, no questions asked.",not_dark_pattern
All pricing is transparent with no surprise fees.,not_dark_pattern
We will email you before renewing your subscription.,not_dark_pattern
Download your data in one click anytime.,not_dark_pattern
"No commitment required, cancel whenever you want.",not_dark_pattern
We never share your personal information.,not_dark_pattern
Full refund available within 14 days of purchase.,not_dark_pattern
Unsubscribe from all emails with one click.,not_dark_pattern
You choose what notifications you receive.,not_dark_pattern
No credit card needed to start your free trial.,not_dark_pattern
Delete your account permanently from your profile page.,not_dark_pattern
The price shown includes all taxes and fees.,not_dark_pattern
We remind you 7 days before your trial expires.,not_dark_pattern
Opt in to marketing emails only if you choose.,not_dark_pattern
Your subscription renews only with your confirmation.,not_dark_pattern
Clear and simple privacy settings available.,not_dark_pattern
No automatic upsells during checkout.,not_dark_pattern
We make cancellation as easy as signup.,not_dark_pattern
All terms and conditions written in plain language.,not_dark_pattern
You are always in control of your data.,not_dark_pattern
Only seconds left on this deal!,false_urgency
"No thanks, I enjoy being left behind.",confirmshaming
Convenience charge added at payment.,hidden_costs
Check to not disable deal notifications.,trick_questions
"Instant access, cancellation requires written appeal.",roach_motel
"We show all costs upfront, always.",not_dark_pattern
"Selling out fast, order immediately!",false_urgency
"No thanks, struggling is my preference.",confirmshaming
Handling fee revealed only at final step.,hidden_costs
"One click to join, one click to leave.",not_dark_pattern
